temperature,tiltState,digitalVibrationState,soundState,analogVibration,accelX,accelY,accelZ,gyroX,gyroY,gyroZ,label
29.24,1,1,0,923,-0.46,0.35,2,-15.4,-0.97,0.67,0
29.24,1,1,0,895,-0.41,0.37,2,-12.13,-6.7,-1.05,0
29.28,1,1,0,886,-0.38,0.36,2,-12.83,-9.08,-1.79,0
29.28,1,1,0,888,-0.09,0.32,2,-9.97,-21.87,-4.15,0
29.28,1,1,0,896,0.09,0.25,0.89,-3.86,-14.63,-0.34,0
29.19,1,1,1,827,0.35,0.06,-2,2.39,-1.26,-0.09,0
29.28,1,1,1,800,0.84,-0.14,-2,5.07,3.35,-0.25,0
29.19,1,1,1,742,1.45,-0.42,-2,6.89,16.44,1.18,0
29.38,1,1,1,762,0.82,-0.33,-2,7.79,1.84,0.74,0
29.28,1,1,1,839,-0.17,0.13,2,11.08,-3.46,1.91,0
29.28,1,1,0,883,-1.08,0.18,2,-19.02,4.86,-0.96,0
-15.73,1,1,0,860,-1.08,0.18,2,-19.02,4.86,-0.96,0
29.19,1,1,1,800,0.95,-0.19,-2,6.14,5.14,-0.09,0
29.19,1,1,1,707,0.9,-0.36,-2,6.18,-1.41,0.01,0
29.24,1,1,0,850,-0.94,-0.13,2,-8.03,2.21,0.54,0
29.33,1,1,1,838,0.27,0.33,-1.04,-3.66,-12.24,1.55,0
29.19,1,1,1,870,1.42,-0.39,-2,6.95,-3.44,-0.91,0
29.28,1,1,0,876,-0.78,-0.2,2,-11.95,7.01,1,0
29.19,1,1,0,831,0.19,0.25,-0.26,-5.15,-9.12,1.01,0
29.19,1,1,1,756,0.99,-0.18,-2,6.18,-9.77,-1.2,0
29.28,1,1,1,863,-1.12,0.29,2,-11.43,4.13,-1.66,0
29.19,1,1,1,852,1.11,-0.26,-2,7.95,6.03,0.15,0
29.28,1,1,1,792,-0.63,0.39,2,13.86,-5.02,1.02,0
29.19,1,1,1,900,0.6,0.03,-2,2.09,3.01,1.1,0
29.19,1,1,1,758,-0.04,-0.36,1.75,14.14,1.89,0.92,0
29.19,1,1,1,864,0.52,0.13,-2,1.95,-0.63,2.02,0
29.28,1,1,1,852,-0.29,0.05,2,14.35,6.44,1.76,0
29.09,1,1,1,896,0.87,-0.02,-2,6.12,2.64,-1.24,0
29.19,1,1,1,884,-0.84,-0.32,2,1.57,-1.13,1.16,0
29.19,1,1,1,676,1.54,-0.55,-2,7.34,2.08,1.86,0
29.19,1,1,1,839,-0.52,0.3,2,-13.57,-14.11,-0.8,0
29.14,1,1,1,806,0.05,-0.27,0.82,10.57,3.94,1.56,0
29.28,1,1,1,819,1.37,-0.31,-2,9.82,-9.69,-1.44,0
29.19,1,1,0,793,0.23,0.25,-1.34,-4.91,-2.43,1.03,0
36.53,1,0,0,897,-0.89,-0.02,-0.02,-1.97,-1.97,-1.97,0
-6.55,1,0,1,796,0.81,-0.39,-2,6.62,0.3,0.55,0
29.14,1,1,1,863,1.09,-0.02,-2,9.15,3.54,-1.41,0
89.22,1,1,0,839,1.09,-0.02,-2,9.15,3.54,-1.41,0
29.19,1,1,0,895,-0.86,-0.36,2,-12.88,-0.08,0.74,0
29.28,1,1,1,733,0.12,0.69,-1.97,1.12,3.05,2.29,0
29.24,1,1,1,838,1.43,-0.45,-2,8.78,-0.04,0.64,0
29.19,1,1,1,826,1.05,0.07,-2,9.11,2.32,-1.73,0
29.19,1,1,0,744,0.4,0.23,-2,-6.05,4.12,1.97,0
29.19,1,1,1,881,-0.43,0.27,2,-7.99,-8.73,-1.71,0
29.19,1,1,1,835,-0.77,0.33,2,-19.49,-18.47,0.58,0
29.19,1,0,0,872,-1.04,0.26,2,-29.54,-13.53,-6.91,0
29.19,1,1,0,828,-0.93,-0.05,2,-13.83,-0.05,-2.81,0
29.28,1,1,0,832,-0.94,-0.35,2,-29.78,4.47,-1.31,0
29.19,1,0,0,858,-0.96,-0.25,2,-14.11,-0.14,-0.28,0
29.19,1,1,0,828,-0.97,-0.14,2,-31.54,-1.08,-5.15,0
29.14,1,1,1,872,-1.06,-0.01,2,-28.77,-15.94,-3.95,0
29.19,1,1,0,875,-0.6,1.01,2,-19.36,-5.11,2.98,0
29.19,1,1,1,883,0.08,-0.39,0.85,11.47,2.55,2.73,0
29.28,1,1,1,815,0.94,-0.7,-2,-9.85,8.92,-1.63,0
29.19,1,1,1,774,1.42,0.52,-2,8.04,6.42,-1.21,0
36.53,1,1,1,722,1.17,-0.06,-2,6.9,6.42,-1.21,0
29.24,1,1,1,866,-0.44,1.48,1.26,-25.66,-11.95,-2.74,0
29.24,1,1,1,878,1.08,-0.38,-2,29.02,-7.08,-0.54,0
29.33,1,1,1,843,-0.7,-0.79,2,-40.72,-16.82,-4.48,0
29.33,1,1,1,890,1.17,-0.09,-2,38.2,-3.89,3.41,0
29.28,1,1,1,904,-0.65,-0.9,2,-39.14,-26.66,-6.31,0
29.19,1,1,1,897,1.03,-0.45,-2,33.5,-4.5,0.47,0
29.28,1,1,1,876,-0.39,2,1.68,-35.58,-12.28,-3.4,0
29.19,1,1,1,851,-0.07,0.35,1.98,-28.39,-0.24,0.47,0
29.24,1,1,0,905,1.16,-0.4,-2,-5.68,17.89,-2.72,0
29.24,1,1,1,893,-0.7,-0.68,2,-7.84,-4.82,-1.11,0
29.19,1,1,1,900,0.99,-0.51,-2,42,-3.95,1,0
29.19,1,1,0,893,0.62,1.14,-2,34.99,12.53,10.69,0
29.28,1,1,1,845,-0.77,-0.53,2,-20.85,-33.04,-5.04,0
29.33,1,1,1,889,-0.17,0.58,0.1,-5.67,1.27,2.12,0
29.19,1,1,1,887,1.54,-0.76,-2,-19.95,-4.87,-8.28,0
110.67,1,1,0,887,0,0,0,-0.01,-0.01,-0.47,0
36.53,1,1,1,914,0.14,-0.57,-1.47,59.98,24.35,1.88,0
36.53,1,1,1,922,-0.9,-0.4,0.23,65.4,-15.7,-15.7,0
29.28,1,1,1,879,-0.83,1.26,2,64.16,39.11,13.44,0
29.24,1,1,1,884,-0.61,2,2,57.37,47.14,11.15,0
29.19,1,1,1,807,0.07,2,2,47.94,30,18.71,0
40.04,1,1,0,869,0.07,2,2,47.94,30,18.71,0
40.04,1,0,0,893,0.07,2,2,47.94,30,18.71,0
29.24,1,1,0,878,-0.46,-0.28,2,-22.21,1.34,-13.04,0
29.28,1,1,1,870,0,0.18,0.37,-2.97,-0.18,0.65,0
29.33,1,0,1,871,0.19,-0.01,-1.06,-0.25,-1.74,0.17,0
29.24,1,0,1,871,0.19,-0.01,-1.07,-0.31,-1.69,0.12,0
29.28,1,0,1,871,0.19,-0.01,-1.06,-0.44,-1.78,0.08,0
29.24,1,0,1,871,0.18,0,-1.05,-0.3,-1.61,0,0
29.28,1,0,1,871,0.2,-0.01,-1.06,-0.42,-1.53,0.08,0
29.28,1,0,1,871,0.19,0,-1.05,-0.35,-1.61,0.09,0
29.14,1,0,1,871,0.19,-0.02,-1.04,-0.34,-1.6,0.18,0
29.33,1,0,1,871,0.19,0,-1.05,-0.32,-1.44,0.27,0
29.19,1,0,1,871,0.19,-0.01,-1.05,0.05,-2.23,0.12,0
29.24,1,0,1,871,0.2,-0.01,-1.07,-0.32,-1.64,0.15,0
29.24,1,0,1,871,0.19,-0.01,-1.05,-0.34,-1.69,0.09,0
29.19,1,0,1,871,0.19,-0.01,-1.05,-0.15,-1.61,0,0
29.33,1,0,1,871,0.18,-0.01,-1.03,-0.57,-2.01,-0.02,0
29.33,1,0,0,871,0.18,-0.02,-1.06,-0.71,-1.58,0.02,0
29.24,1,0,1,871,0.19,-0.01,-1.06,-0.26,-1.67,0.05,0
29.19,1,0,1,871,0.19,-0.02,-1.06,-0.36,-1.58,0.1,0
29.24,1,0,1,871,0.18,-0.01,-1.06,-0.34,-1.62,0.15,0
29.24,1,0,1,871,0.19,-0.01,-1.06,-0.24,-1.67,0.11,0
